dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,hum,windspeed,cnt,season_name,recency
2011-01-01,1,0,1,0,6,0,2,0.805833,0.160446,985,Spring,730
2011-01-02,1,0,1,0,0,0,2,0.696087,0.248539,801,Spring,729
2011-01-03,1,0,1,0,1,1,1,0.437273,0.248309,1349,Spring,728
2011-01-04,1,0,1,0,2,1,1,0.590435,0.160296,1562,Spring,727
2011-01-05,1,0,1,0,3,1,1,0.436957,0.1869,1600,Spring,726
2011-01-06,1,0,1,0,4,1,1,0.518261,0.0895652,1606,Spring,725
2011-01-07,1,0,1,0,5,1,2,0.498696,0.168726,1510,Spring,724
2011-01-08,1,0,1,0,6,0,2,0.535833,0.266804,959,Spring,723
2011-01-09,1,0,1,0,0,0,1,0.434167,0.36195,822,Spring,722
2011-01-10,1,0,1,0,1,1,1,0.482917,0.223267,1321,Spring,721
2011-01-11,1,0,1,0,2,1,2,0.686364,0.122132,1263,Spring,720
2011-01-12,1,0,1,0,3,1,1,0.599545,0.304627,1162,Spring,719
2011-01-13,1,0,1,0,4,1,1,0.470417,0.301,1406,Spring,718
2011-01-14,1,0,1,0,5,1,1,0.537826,0.126548,1421,Spring,717
2011-01-15,1,0,1,0,6,0,2,0.49875,0.157963,1248,Spring,716
2011-01-16,1,0,1,0,0,0,1,0.48375,0.188433,1204,Spring,715
2011-01-17,1,0,1,1,1,0,2,0.5375,0.194017,1000,Spring,714
2011-01-18,1,0,1,0,2,1,2,0.861667,0.146775,683,Spring,713
2011-01-19,1,0,1,0,3,1,2,0.741739,0.208317,1650,Spring,712
2011-01-20,1,0,1,0,4,1,2,0.538333,0.195904,1927,Spring,711
2011-01-21,1,0,1,0,5,1,1,0.457083,0.353242,1543,Spring,710
2011-01-22,1,0,1,0,6,0,1,0.4,0.17197,981,Spring,709
2011-01-23,1,0,1,0,0,0,1,0.436522,0.2466,986,Spring,708
2011-01-24,1,0,1,0,1,1,1,0.491739,0.15833,1416,Spring,707
2011-01-25,1,0,1,0,2,1,2,0.616957,0.129796,1985,Spring,706
2011-01-26,1,0,1,0,3,1,3,0.8625,0.29385,506,Spring,705
2011-01-27,1,0,1,0,4,1,1,0.6875,0.113837,431,Spring,704
2011-01-28,1,0,1,0,5,1,2,0.793043,0.1233,1167,Spring,703
2011-01-29,1,0,1,0,6,0,1,0.651739,0.145365,1098,Spring,702
2011-01-30,1,0,1,0,0,0,1,0.722174,0.0739826,1096,Spring,701
2011-01-31,1,0,1,0,1,1,2,0.60375,0.187192,1501,Spring,700
2011-02-01,1,0,2,0,2,1,2,0.829565,0.053213,1360,Spring,699
2011-02-02,1,0,2,0,3,1,2,0.775417,0.264308,1526,Spring,698
2011-02-03,1,0,2,0,4,1,1,0.437826,0.277752,1550,Spring,697
2011-02-04,1,0,2,0,5,1,2,0.585217,0.127839,1708,Spring,696
2011-02-05,1,0,2,0,6,0,2,0.929167,0.161079,1005,Spring,695
2011-02-06,1,0,2,0,0,0,1,0.568333,0.1418,1623,Spring,694
2011-02-07,1,0,2,0,1,1,1,0.738333,0.0454083,1712,Spring,693
2011-02-08,1,0,2,0,2,1,1,0.537917,0.36195,1530,Spring,692
2011-02-09,1,0,2,0,3,1,2,0.494783,0.188839,1605,Spring,691
2011-02-10,1,0,2,0,4,1,1,0.437391,0.221935,1538,Spring,690
2011-02-11,1,0,2,0,5,1,1,0.506364,0.10855,1746,Spring,689
2011-02-12,1,0,2,0,6,0,1,0.544167,0.203367,1472,Spring,688
2011-02-13,1,0,2,0,0,0,1,0.457391,0.260883,1589,Spring,687
2011-02-14,1,0,2,0,1,1,1,0.375833,0.417908,1913,Spring,686
2011-02-15,1,0,2,0,2,1,1,0.314348,0.291374,1815,Spring,685
2011-02-16,1,0,2,0,3,1,1,0.423478,0.251791,2115,Spring,684
2011-02-17,1,0,2,0,4,1,1,0.505,0.230104,2475,Spring,683
2011-02-18,1,0,2,0,5,1,1,0.516667,0.264925,2927,Spring,682
2011-02-19,1,0,2,0,6,0,1,0.187917,0.507463,1635,Spring,681
2011-02-20,1,0,2,0,0,0,1,0.407826,0.223235,1812,Spring,680
2011-02-21,1,0,2,1,1,0,2,0.605,0.307846,1107,Spring,679
2011-02-22,1,0,2,0,2,1,1,0.577778,0.195683,1450,Spring,678
2011-02-23,1,0,2,0,3,1,1,0.423043,0.094113,1917,Spring,677
2011-02-24,1,0,2,0,4,1,2,0.697391,0.250496,1807,Spring,676
2011-02-25,1,0,2,0,5,1,2,0.712174,0.346539,1461,Spring,675
2011-02-26,1,0,2,0,6,0,1,0.537917,0.186571,1969,Spring,674
2011-02-27,1,0,2,0,0,0,1,0.68,0.125248,2402,Spring,673
2011-02-28,1,0,2,0,1,1,2,0.876364,0.289686,1446,Spring,672
2011-03-01,1,0,3,0,2,1,1,0.535,0.216425,1851,Spring,671
2011-03-02,1,0,3,0,3,1,1,0.449583,0.307833,2134,Spring,670
2011-03-03,1,0,3,0,4,1,1,0.318333,0.225754,1685,Spring,669
2011-03-04,1,0,3,0,5,1,2,0.610417,0.203346,1944,Spring,668
2011-03-05,1,0,3,0,6,0,2,0.789167,0.251871,2077,Spring,667
2011-03-06,1,0,3,0,0,0,2,0.948261,0.343287,605,Spring,666
2011-03-07,1,0,3,0,1,1,1,0.551304,0.341352,1872,Spring,665
2011-03-08,1,0,3,0,2,1,1,0.420833,0.12065,2133,Spring,664
2011-03-09,1,0,3,0,3,1,2,0.775417,0.22015,1891,Spring,663
2011-03-10,1,0,3,0,4,1,3,0.0,0.261877,623,Spring,662
2011-03-11,1,0,3,0,5,1,2,0.649565,0.23297,1977,Spring,661
2011-03-12,1,0,3,0,6,0,1,0.594583,0.220775,2132,Spring,660
2011-03-13,1,0,3,0,0,0,1,0.527391,0.270604,2417,Spring,659
2011-03-14,1,0,3,0,1,1,1,0.496957,0.136926,2046,Spring,658
2011-03-15,1,0,3,0,2,1,2,0.655652,0.184309,2056,Spring,657
2011-03-16,1,0,3,0,3,1,2,0.776522,0.203117,2192,Spring,656
2011-03-17,1,0,3,0,4,1,1,0.602917,0.209579,2744,Spring,655
2011-03-18,1,0,3,0,5,1,1,0.525217,0.231017,3239,Spring,654
2011-03-19,1,0,3,0,6,0,1,0.379167,0.368167,3117,Spring,653
2011-03-20,1,0,3,0,0,0,1,0.47375,0.207721,2471,Spring,652
2011-03-21,2,0,3,0,1,1,2,0.737391,0.288783,2077,Summer,651
2011-03-22,2,0,3,0,2,1,1,0.624583,0.22575,2703,Summer,650
2011-03-23,2,0,3,0,3,1,2,0.839565,0.234261,2121,Summer,649
2011-03-24,2,0,3,0,4,1,2,0.805833,0.243787,1865,Summer,648
2011-03-25,2,0,3,0,5,1,1,0.495,0.230725,2210,Summer,647
2011-03-26,2,0,3,0,6,0,1,0.394167,0.209571,2496,Summer,646
2011-03-27,2,0,3,0,0,0,2,0.493913,0.1843,1693,Summer,645
2011-03-28,2,0,3,0,1,1,1,0.302174,0.212204,2028,Summer,644
2011-03-29,2,0,3,0,2,1,1,0.314167,0.226996,2425,Summer,643
2011-03-30,2,0,3,0,3,1,2,0.646667,0.172888,1536,Summer,642
2011-03-31,2,0,3,0,4,1,3,0.918333,0.217646,1685,Summer,641
2011-04-01,2,0,4,0,5,1,2,0.68625,0.258708,2227,Summer,640
2011-04-02,2,0,4,0,6,0,2,0.65375,0.197146,2252,Summer,639
2011-04-03,2,0,4,0,0,0,1,0.48,0.182213,3249,Summer,638
2011-04-04,2,0,4,0,1,1,1,0.42625,0.385571,3115,Summer,637
2011-04-05,2,0,4,0,2,1,2,0.642083,0.388067,1795,Summer,636
2011-04-06,2,0,4,0,3,1,1,0.470833,0.263063,2808,Summer,635
2011-04-07,2,0,4,0,4,1,1,0.602917,0.162312,3141,Summer,634
2011-04-08,2,0,4,0,5,1,2,0.83625,0.226992,1471,Summer,633
2011-04-09,2,0,4,0,6,0,2,0.8775,0.133083,2455,Summer,632
2011-04-10,2,0,4,0,0,0,2,0.8575,0.146767,2895,Summer,631
2011-04-11,2,0,4,0,1,1,2,0.716956,0.324474,3348,Summer,630
2011-04-12,2,0,4,0,2,1,2,0.739167,0.274879,2034,Summer,629
2011-04-13,2,0,4,0,3,1,2,0.819167,0.250617,2162,Summer,628
2011-04-14,2,0,4,0,4,1,1,0.540417,0.1107,3267,Summer,627
2011-04-15,2,0,4,1,5,0,1,0.67125,0.226375,3126,Summer,626
2011-04-16,2,0,4,0,6,0,3,0.888333,0.340808,795,Summer,625
2011-04-17,2,0,4,0,0,0,1,0.479583,0.303496,3744,Summer,624
2011-04-18,2,0,4,0,1,1,1,0.5425,0.163567,3429,Summer,623
2011-04-19,2,0,4,0,2,1,2,0.665833,0.157971,3204,Summer,622
2011-04-20,2,0,4,0,3,1,1,0.614167,0.241925,3944,Summer,621
2011-04-21,2,0,4,0,4,1,1,0.407083,0.325258,4189,Summer,620
2011-04-22,2,0,4,0,5,1,2,0.729583,0.219521,1683,Summer,619
2011-04-23,2,0,4,0,6,0,2,0.887917,0.230725,4036,Summer,618
2011-04-24,2,0,4,0,0,0,2,0.810833,0.192175,4191,Summer,617
2011-04-25,2,0,4,0,1,1,1,0.776667,0.185333,4073,Summer,616
2011-04-26,2,0,4,0,2,1,1,0.729167,0.3265,4400,Summer,615
2011-04-27,2,0,4,0,3,1,2,0.835417,0.3122,3872,Summer,614
2011-04-28,2,0,4,0,4,1,2,0.700833,0.320908,4058,Summer,613
2011-04-29,2,0,4,0,5,1,1,0.457083,0.240063,4595,Summer,612
2011-04-30,2,0,4,0,6,0,1,0.503333,0.235075,5312,Summer,611
2011-05-01,2,0,5,0,0,0,2,0.762083,0.106354,3351,Summer,610
2011-05-02,2,0,5,0,1,1,2,0.73,0.183454,4401,Summer,609
2011-05-03,2,0,5,0,2,1,2,0.697083,0.342667,4451,Summer,608
2011-05-04,2,0,5,0,3,1,2,0.737083,0.328996,2633,Summer,607
2011-05-05,2,0,5,0,4,1,1,0.444167,0.295392,4433,Summer,606
2011-05-06,2,0,5,0,5,1,1,0.59,0.228246,4608,Summer,605
2011-05-07,2,0,5,0,6,0,1,0.54125,0.16045,4714,Summer,604
2011-05-08,2,0,5,0,0,0,1,0.631667,0.0746375,4333,Summer,603
2011-05-09,2,0,5,0,1,1,1,0.58875,0.176,4362,Summer,602
2011-05-10,2,0,5,0,2,1,1,0.489167,0.115671,4803,Summer,601
2011-05-11,2,0,5,0,3,1,1,0.632917,0.120642,4182,Summer,600
2011-05-12,2,0,5,0,4,1,1,0.7475,0.189667,4864,Summer,599
2011-05-13,2,0,5,0,5,1,2,0.863333,0.179725,4105,Summer,598
2011-05-14,2,0,5,0,6,0,2,0.9225,0.13495,3409,Summer,597
2011-05-15,2,0,5,0,0,0,2,0.867083,0.152979,4553,Summer,596
2011-05-16,2,0,5,0,1,1,1,0.787917,0.126871,3958,Summer,595
2011-05-17,2,0,5,0,2,1,2,0.837917,0.277354,4123,Summer,594
2011-05-18,2,0,5,0,3,1,2,0.87,0.201492,3855,Summer,593
2011-05-19,2,0,5,0,4,1,2,0.829583,0.108213,4575,Summer,592
2011-05-20,2,0,5,0,5,1,1,0.719583,0.125013,4917,Summer,591
2011-05-21,2,0,5,0,6,0,1,0.626667,0.12065,5805,Summer,590
2011-05-22,2,0,5,0,0,0,1,0.749583,0.148008,4660,Summer,589
2011-05-23,2,0,5,0,1,1,2,0.81,0.233842,4274,Summer,588
2011-05-24,2,0,5,0,2,1,2,0.740833,0.207092,4492,Summer,587
2011-05-25,2,0,5,0,3,1,1,0.69625,0.154233,4978,Summer,586
2011-05-26,2,0,5,0,4,1,1,0.6775,0.199642,4677,Summer,585
2011-05-27,2,0,5,0,5,1,1,0.65375,0.240679,4679,Summer,584
2011-05-28,2,0,5,0,6,0,1,0.729583,0.230092,4758,Summer,583
2011-05-29,2,0,5,0,0,0,1,0.81875,0.213938,4788,Summer,582
2011-05-30,2,0,5,1,1,0,1,0.685,0.131225,4098,Summer,581
2011-05-31,2,0,5,0,2,1,1,0.636667,0.111329,3982,Summer,580
2011-06-01,2,0,6,0,3,1,2,0.677083,0.207092,3974,Summer,579
2011-06-02,2,0,6,0,4,1,1,0.305,0.292287,4968,Summer,578
2011-06-03,2,0,6,0,5,1,1,0.354167,0.253121,5312,Summer,577
2011-06-04,2,0,6,0,6,0,1,0.45625,0.123142,5342,Summer,576
2011-06-05,2,0,6,0,0,0,2,0.6525,0.138692,4906,Summer,575
2011-06-06,2,0,6,0,1,1,1,0.6,0.121896,4548,Summer,574
2011-06-07,2,0,6,0,2,1,1,0.597917,0.187808,4833,Summer,573
2011-06-08,2,0,6,0,3,1,1,0.622083,0.136817,4401,Summer,572
2011-06-09,2,0,6,0,4,1,2,0.568333,0.149883,3915,Summer,571
2011-06-10,2,0,6,0,5,1,1,0.605,0.140554,4586,Summer,570
2011-06-11,2,0,6,0,6,0,1,0.654583,0.15485,4966,Summer,569
2011-06-12,2,0,6,0,0,0,1,0.747917,0.163567,4460,Summer,568
2011-06-13,2,0,6,0,1,1,1,0.494583,0.30535,5020,Summer,567
2011-06-14,2,0,6,0,2,1,1,0.507083,0.269283,4891,Summer,566
2011-06-15,2,0,6,0,3,1,1,0.471667,0.167912,5180,Summer,565
2011-06-16,2,0,6,0,4,1,2,0.688333,0.206471,3767,Summer,564
2011-06-17,2,0,6,0,5,1,1,0.735833,0.143029,4844,Summer,563
2011-06-18,2,0,6,0,6,0,1,0.670417,0.119408,5119,Summer,562
2011-06-19,2,0,6,0,0,0,2,0.666667,0.102,4744,Summer,561
2011-06-20,2,0,6,0,1,1,2,0.74625,0.155475,4010,Summer,560
2011-06-21,3,0,6,0,2,1,2,0.770417,0.171025,4835,Fall,559
2011-06-22,3,0,6,0,3,1,1,0.7075,0.172262,4507,Fall,558
2011-06-23,3,0,6,0,4,1,2,0.703333,0.238804,4790,Fall,557
2011-06-24,3,0,6,0,5,1,1,0.573333,0.222025,4991,Fall,556
2011-06-25,3,0,6,0,6,0,1,0.483333,0.209571,5202,Fall,555
2011-06-26,3,0,6,0,0,0,1,0.513333,0.0945333,5305,Fall,554
2011-06-27,3,0,6,0,1,1,2,0.658333,0.107588,4708,Fall,553
2011-06-28,3,0,6,0,2,1,1,0.634167,0.144283,4648,Fall,552
2011-06-29,3,0,6,0,3,1,1,0.497917,0.261821,5225,Fall,551
2011-06-30,3,0,6,0,4,1,1,0.434167,0.185312,5515,Fall,550
2011-07-01,3,0,7,0,5,1,1,0.39625,0.102608,5362,Fall,549
2011-07-02,3,0,7,0,6,0,1,0.444583,0.115062,5119,Fall,548
2011-07-03,3,0,7,0,0,0,2,0.6825,0.228858,4649,Fall,547
2011-07-04,3,0,7,1,1,0,2,0.637917,0.0814792,6043,Fall,546
2011-07-05,3,0,7,0,2,1,1,0.590417,0.126258,4665,Fall,545
2011-07-06,3,0,7,0,3,1,1,0.743333,0.149883,4629,Fall,544
2011-07-07,3,0,7,0,4,1,1,0.65125,0.1592,4592,Fall,543
2011-07-08,3,0,7,0,5,1,2,0.757917,0.225129,4040,Fall,542
2011-07-09,3,0,7,0,6,0,1,0.609167,0.167912,5336,Fall,541
2011-07-10,3,0,7,0,0,0,1,0.578333,0.183471,4881,Fall,540
2011-07-11,3,0,7,0,1,1,1,0.635833,0.282337,4086,Fall,539
2011-07-12,3,0,7,0,2,1,1,0.559167,0.200254,4258,Fall,538
2011-07-13,3,0,7,0,3,1,1,0.631667,0.146133,4342,Fall,537
2011-07-14,3,0,7,0,4,1,1,0.47625,0.240667,5084,Fall,536
2011-07-15,3,0,7,0,5,1,1,0.59125,0.182833,5538,Fall,535
2011-07-16,3,0,7,0,6,0,1,0.585,0.208342,5923,Fall,534
2011-07-17,3,0,7,0,0,0,1,0.604167,0.245033,5302,Fall,533
2011-07-18,3,0,7,0,1,1,1,0.65125,0.215804,4458,Fall,532
2011-07-19,3,0,7,0,2,1,1,0.650417,0.1306,4541,Fall,531
2011-07-20,3,0,7,0,3,1,1,0.707083,0.113817,4332,Fall,530
2011-07-21,3,0,7,0,4,1,2,0.69125,0.222021,3784,Fall,529
2011-07-22,3,0,7,0,5,1,1,0.580417,0.1331,3387,Fall,528
2011-07-23,3,0,7,0,6,0,1,0.5,0.131221,3285,Fall,527
2011-07-24,3,0,7,0,0,0,1,0.550833,0.169171,3606,Fall,526
2011-07-25,3,0,7,0,1,1,1,0.757083,0.0908083,3840,Fall,525
2011-07-26,3,0,7,0,2,1,1,0.540833,0.200258,4590,Fall,524
2011-07-27,3,0,7,0,3,1,1,0.402917,0.183463,4656,Fall,523
2011-07-28,3,0,7,0,4,1,1,0.583333,0.178479,4390,Fall,522
2011-07-29,3,0,7,0,5,1,1,0.5425,0.174138,3846,Fall,521
2011-07-30,3,0,7,0,6,0,1,0.465833,0.168537,4475,Fall,520
2011-07-31,3,0,7,0,0,0,1,0.480833,0.164813,4302,Fall,519
2011-08-01,3,0,8,0,1,1,1,0.550833,0.156717,4266,Fall,518
2011-08-02,3,0,8,0,2,1,1,0.49125,0.20585,4845,Fall,517
2011-08-03,3,0,8,0,3,1,2,0.6575,0.135583,3574,Fall,516
2011-08-04,3,0,8,0,4,1,2,0.7575,0.19715,4576,Fall,515
2011-08-05,3,0,8,0,5,1,1,0.630833,0.184696,4866,Fall,514
2011-08-06,3,0,8,0,6,0,2,0.755,0.22825,4294,Fall,513
2011-08-07,3,0,8,0,0,0,1,0.752917,0.201487,3785,Fall,512
2011-08-08,3,0,8,0,1,1,1,0.592083,0.192175,4326,Fall,511
2011-08-09,3,0,8,0,2,1,1,0.570417,0.151121,4602,Fall,510
2011-08-10,3,0,8,0,3,1,1,0.424167,0.200258,4780,Fall,509
2011-08-11,3,0,8,0,4,1,1,0.42375,0.164796,4792,Fall,508
2011-08-12,3,0,8,0,5,1,1,0.415,0.125621,4905,Fall,507
2011-08-13,3,0,8,0,6,0,2,0.729583,0.211454,4150,Fall,506
2011-08-14,3,0,8,0,0,0,2,0.8175,0.222633,3820,Fall,505
2011-08-15,3,0,8,0,1,1,1,0.712083,0.208954,4338,Fall,504
2011-08-16,3,0,8,0,2,1,1,0.578333,0.236329,4725,Fall,503
2011-08-17,3,0,8,0,3,1,1,0.575417,0.143667,4694,Fall,502
2011-08-18,3,0,8,0,4,1,1,0.654583,0.233208,3805,Fall,501
2011-08-19,3,0,8,0,5,1,2,0.722917,0.139308,4153,Fall,500
2011-08-20,3,0,8,0,6,0,1,0.674167,0.104467,5191,Fall,499
2011-08-21,3,0,8,0,0,0,1,0.77,0.248754,3873,Fall,498
2011-08-22,3,0,8,0,1,1,1,0.47,0.27675,4758,Fall,497
2011-08-23,3,0,8,0,2,1,1,0.455417,0.146763,5895,Fall,496
2011-08-24,3,0,8,0,3,1,1,0.605,0.253108,5130,Fall,495
2011-08-25,3,0,8,0,4,1,2,0.771667,0.210833,3542,Fall,494
2011-08-26,3,0,8,0,5,1,1,0.76125,0.0839625,4661,Fall,493
2011-08-27,3,0,8,0,6,0,2,0.85,0.375617,1115,Fall,492
2011-08-28,3,0,8,0,0,0,1,0.561765,0.304659,4334,Fall,491
2011-08-29,3,0,8,0,1,1,1,0.554583,0.159825,4634,Fall,490
2011-08-30,3,0,8,0,2,1,1,0.548333,0.125008,5204,Fall,489
2011-08-31,3,0,8,0,3,1,1,0.597917,0.0833333,5058,Fall,488
